@W: CG775 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\component\Actel\DirectCore\CoreAPB3\4.1.100\rtl\vlog\core_obfuscated\coreapb3.v":13:0:13:7|Found Component CoreAPB3 in library COREAPB3_LIB
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 930 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 931 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 932 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 933 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 934 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 935 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 936 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 937 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 938 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 939 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 940 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 941 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 942 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 943 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 944 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 945 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 946 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 947 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 948 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 949 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 950 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 951 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 952 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 953 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 954 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 955 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 956 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 957 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 958 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 959 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 960 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 961 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 962 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 963 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 964 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 965 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 966 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 967 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 968 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 969 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 970 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 971 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 972 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 973 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 974 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 975 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 976 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 977 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 978 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 979 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 980 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 981 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 982 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 983 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 984 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 985 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 986 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 987 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 988 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 989 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 990 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 991 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 992 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 993 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 994 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 995 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 996 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 997 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 998 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 999 of color
@W: CG133 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\Switch_0.v":34:18:34:23|Object PRDATA is declared but not assigned. Either assign a value or remove the declaration.
@W: CL157 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\component\work\MSS01\MSS_CCC_0\MSS01_tmp_MSS_CCC_0_MSS_CCC.v":62:7:62:18|*Output RCOSC_CLKOUT has undriven bits; assigning undriven bits to 0.  Simulation mismatch possible. Assign all bits of the output.
@W: CL157 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\component\work\MSS01\MSS_CCC_0\MSS01_tmp_MSS_CCC_0_MSS_CCC.v":63:7:63:20|*Output MAINXIN_CLKOUT has undriven bits; assigning undriven bits to 0.  Simulation mismatch possible. Assign all bits of the output.
@W: CL157 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\component\work\MSS01\MSS_CCC_0\MSS01_tmp_MSS_CCC_0_MSS_CCC.v":64:7:64:18|*Output LPXIN_CLKOUT has undriven bits; assigning undriven bits to 0.  Simulation mismatch possible. Assign all bits of the output.
@W: CL279 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":24:0:24:5|Pruning register bits 23 to 20 of data_counter[23:0]. If this is not the intended behavior, drive the inputs with valid values, or inputs from the top level.
@W: CL246 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":10:13:10:17|Input port bits 31 to 7 of PADDR[31:0] are unused. Assign logic for all port bits or change the input port size.
@W: CL246 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":10:13:10:17|Input port bits 1 to 0 of PADDR[31:0] are unused. Assign logic for all port bits or change the input port size.
@W: CL246 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":11:18:11:23|Input port bits 31 to 24 of PWDATA[31:0] are unused. Assign logic for all port bits or change the input port size.
@W: CL279 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\sensing.v":58:4:58:9|Pruning register bits 31 to 17 of count[31:0]. If this is not the intended behavior, drive the inputs with valid values, or inputs from the top level.

